customer_id,tgam_score
C41438,557
C41439,554
C41440,566
C41441,350
C41442,350
C41443,350
C41444,350
C41445,350
C41446,350
C41447,356
C41448,356
C41449,353
C41450,350
C41451,350
C41452,350
C41453,595
C41454,604
C41455,593
C41456,548
C41457,373
C41458,373
C41459,373
C41460,373
C41461,602
C41462,600
C41463,602
C41464,602
C41465,594
C41466,498
C41467,558
C41468,498
C41469,355
C41470,355
C41471,357
C41472,357
C41473,587
C41474,604
C41475,604
C41476,604
C41477,357
C41478,357
C41479,357
C41480,360
C41481,636
C41482,624
C41483,629
C41484,624
C41485,591
C41486,581
C41487,581
C41488,535
C41489,350
C41490,350
C41491,350
C41492,350
C41493,455
C41494,455
C41495,455
C41496,455
C41497,527
C41498,565
C41499,557
C41500,557
C41501,525
C41502,516
C41503,516
C41504,516
C41505,444
C41506,444
C41507,444
C41508,444
C41509,350
C41510,359
C41511,350
C41512,350
C41513,350
C41514,350
C41515,353
C41516,353
C41517,350
C41518,387
C41519,350
C41520,350
C41521,570
C41522,518
C41523,570
C41524,570
C41525,375
C41526,374
C41527,374
C41528,377
C41529,569
C41530,553
C41531,569
C41532,549
C41533,354
C41534,350
C41535,350
C41536,350
C41537,350
C41538,350
C41539,350
C41540,350
C41541,350
C41542,350
C41543,350
C41544,350
C41545,591
C41546,591
C41547,591
C41548,591
C41549,374
C41550,373
C41551,374
C41552,395
C41553,372
C41554,372
C41555,372
C41556,374
C41557,364
C41558,363
C41559,364
C41560,364
C41561,540
C41562,556
C41563,540
C41564,551
C41565,604
C41566,604
C41567,604
C41568,604
C41569,384
C41570,397
C41571,382
C41572,384
C41573,360
C41574,361
C41575,361
C41576,360
C41577,583
C41578,575
C41579,589
C41580,583
C41581,362
C41582,360
C41583,362
C41584,362
C41585,557
C41586,557
C41587,537
C41588,531
C41589,356
C41590,355
C41591,355
C41592,356
C41593,561
C41594,564
C41595,533
C41596,538
C41597,355
C41598,354
C41599,354
C41600,354
C41601,444
C41602,541
C41603,533
C41604,477
C41605,571
C41606,571
C41607,576
C41608,559
C41609,518
C41610,518
C41611,518
C41612,552
C41613,582
C41614,588
C41615,601
C41616,591
C41617,366
C41618,397
C41619,366
C41620,366
C41621,350
C41622,350
C41623,350
C41624,350
C41625,575
C41626,578
C41627,610
C41628,575
C41629,521
C41630,521
C41631,521
C41632,528
C41633,358
C41634,359
C41635,362
C41636,362
C41637,460
C41638,434
C41639,486
C41640,486
C41641,555
C41642,584
C41643,577
C41644,582
C41645,499
C41646,501
C41647,494
C41648,476
C41649,508
C41650,508
C41651,508
C41652,508
C41653,547
C41654,545
C41655,547
C41656,547
C41657,353
C41658,353
C41659,353
C41660,352
C41661,534
C41662,579
C41663,408
C41664,579
C41665,548
C41666,527
C41667,527
C41668,527
C41669,522
C41670,461
C41671,522
C41672,522
C41673,359
C41674,359
C41675,359
C41676,363
C41677,521
C41678,523
C41679,444
C41680,475
C41681,350
C41682,350
C41683,350
C41684,350
C41685,602
C41686,602
C41687,571
C41688,548
C41689,366
C41690,366
C41691,385
C41692,366
C41693,574
C41694,567
C41695,565
C41696,565
C41697,350
C41698,350
C41699,350
C41700,350
C41701,520
C41702,570
C41703,611
C41704,623
C41705,608
C41706,608
C41707,608
C41708,608
C41709,585
C41710,600
C41711,609
C41712,607
C41713,639
C41714,639
C41715,652
C41716,639
C41717,366
C41718,365
C41719,364
C41720,366
C41721,601
C41722,611
C41723,618
C41724,611
C41725,366
C41726,356
C41727,358
C41728,357
C41729,536
C41730,514
C41731,524
C41732,524
C41733,367
C41734,367
C41735,367
C41736,376
C41737,370
C41738,369
C41739,371
C41740,371
C41741,350
C41742,350
C41743,350
C41744,350
C41745,576
C41746,635
C41747,608
C41748,608
C41749,532
C41750,547
C41751,559
C41752,578
C41753,350
C41754,350
C41755,370
C41756,350
C41757,359
C41758,355
C41759,355
C41760,355
C41761,614
C41762,609
C41763,589
C41764,588
C41765,350
C41766,350
C41767,350
C41768,350
C41769,492
C41770,557
C41771,474
C41772,514
C41773,369
C41774,370
C41775,369
C41776,370
C41777,520
C41778,497
C41779,477
C41780,477
C41781,363
C41782,359
C41783,354
C41784,354
C41785,350
C41786,350
C41787,350
C41788,350
C41789,487
C41790,518
C41791,523
C41792,518
C41793,566
C41794,566
C41795,572
C41796,591
C41797,363
C41798,402
C41799,363
C41800,378
C41801,514
C41802,545
C41803,541
C41804,577
C41805,593
C41806,609
C41807,569
C41808,560
C41809,365
C41810,365
C41811,358
C41812,358
C41813,536
C41814,545
C41815,535
C41816,545
C41817,534
C41818,515
C41819,515
C41820,534
C41821,385
C41822,367
C41823,367
C41824,367
C41825,391
C41826,375
C41827,376
C41828,390
C41829,358
C41830,358
C41831,358
C41832,359
C41833,560
C41834,560
C41835,562
C41836,562
C41837,580
C41838,537
C41839,530
C41840,570
C41841,633
C41842,633
C41843,633
C41844,623
C41845,350
C41846,350
C41847,350
C41848,350
C41849,566
C41850,566
C41851,558
C41852,580
C41853,350
C41854,350
C41855,350
C41856,350
C41857,565
C41858,562
C41859,567
C41860,515
C41861,651
C41862,610
C41863,578
C41864,610
C41865,430
C41866,429
C41867,426
C41868,425
C41869,350
C41870,350
C41871,350
C41872,350
C41873,362
C41874,362
C41875,362
C41876,362
C41877,600
C41878,600
C41879,603
C41880,600
C41881,616
C41882,616
C41883,618
C41884,616
C41885,350
C41886,350
C41887,350
C41888,350
C41889,589
C41890,552
C41891,560
C41892,560
C41893,371
C41894,369
C41895,369
C41896,370
C41897,358
C41898,357
C41899,358
C41900,358
C41901,441
C41902,440
C41903,440
C41904,440
C41905,614
C41906,609
C41907,609
C41908,609
C41909,354
C41910,353
C41911,352
C41912,352
C41913,542
C41914,529
C41915,529
C41916,528
C41917,351
C41918,351
C41919,351
C41920,362
C41921,357
C41922,357
C41923,359
C41924,361
C41925,363
C41926,363
C41927,363
C41928,363
C41929,599
C41930,595
C41931,442
C41932,591
C41933,427
C41934,415
C41935,491
C41936,415
C41937,350
C41938,350
C41939,350
C41940,350
C41941,588
C41942,597
C41943,597
C41944,597
C41945,565
C41946,565
C41947,565
C41948,567
C41949,516
C41950,539
C41951,485
C41952,515
C41953,592
C41954,592
C41955,592
C41956,592
C41957,415
C41958,415
C41959,415
C41960,365
C41961,576
C41962,576
C41963,576
C41964,540
C41965,373
C41966,372
C41967,373
C41968,373
C41969,611
C41970,594
C41971,597
C41972,594
C41973,362
C41974,360
C41975,362
C41976,362
C41977,374
C41978,374
C41979,374
C41980,374
C41981,492
C41982,479
C41983,479
C41984,479
C41985,595
C41986,595
C41987,602
C41988,595
C41989,559
C41990,559
C41991,559
C41992,559
C41993,371
C41994,371
C41995,369
C41996,371
C41997,426
C41998,405
C41999,426
C42000,409
C42001,585
C42002,554
C42003,551
C42004,585
C42005,408
C42006,408
C42007,402
C42008,408
C42009,533
C42010,533
C42011,533
C42012,557
C42013,537
C42014,537
C42015,537
C42016,517
C42017,522
C42018,544
C42019,522
C42020,522
C42021,356
C42022,356
C42023,354
C42024,355
C42025,374
C42026,367
C42027,369
C42028,367
C42029,574
C42030,528
C42031,528
C42032,529
C42033,565
C42034,536
C42035,540
C42036,552
C42037,395
C42038,378
C42039,395
C42040,395
C42041,476
C42042,421
C42043,417
C42044,410
C42045,350
C42046,350
C42047,350
C42048,350
C42049,574
C42050,528
C42051,574
C42052,583
C42053,361
C42054,360
C42055,360
C42056,360
C42057,610
C42058,599
C42059,534
C42060,583
C42061,594
C42062,600
C42063,594
C42064,603
C42065,389
C42066,381
C42067,368
C42068,365
C42069,490
C42070,490
C42071,528
C42072,490
C42073,535
C42074,539
C42075,535
C42076,518
C42077,576
C42078,576
C42079,576
C42080,409
C42081,350
C42082,350
C42083,350
C42084,350
C42085,555
C42086,564
C42087,555
C42088,564
C42089,599
C42090,599
C42091,596
C42092,599
C42093,533
C42094,479
C42095,475
C42096,447
C42097,444
C42098,444
C42099,475
C42100,439
C42101,352
C42102,353
C42103,350
C42104,350
C42105,562
C42106,381
C42107,562
C42108,572
C42109,393
C42110,393
C42111,393
C42112,393
C42113,350
C42114,350
C42115,350
C42116,350
C42117,529
C42118,529
C42119,529
C42120,529
C42121,365
C42122,365
C42123,368
C42124,369
C42125,360
C42126,362
C42127,360
C42128,360
C42129,487
C42130,556
C42131,532
C42132,484
C42133,533
C42134,527
C42135,534
C42136,534
C42137,408
C42138,408
C42139,408
C42140,408
C42141,628
C42142,587
C42143,633
C42144,610
C42145,362
C42146,362
C42147,362
C42148,363
C42149,473
C42150,478
C42151,507
C42152,451
C42153,587
C42154,596
C42155,587
C42156,578
C42157,549
C42158,546
C42159,546
C42160,576
C42161,363
C42162,363
C42163,363
C42164,363
C42165,407
C42166,399
C42167,382
C42168,399
C42169,559
C42170,549
C42171,571
C42172,539
C42173,364
C42174,364
C42175,364
C42176,364
C42177,581
C42178,596
C42179,596
C42180,598
C42181,350
C42182,350
C42183,350
C42184,351
C42185,531
C42186,506
C42187,612
C42188,506
C42189,582
C42190,588
C42191,535
C42192,385
C42193,365
C42194,365
C42195,389
C42196,364
C42197,585
C42198,585
C42199,585
C42200,584
C42201,350
C42202,350
C42203,350
C42204,369
C42205,546
C42206,526
C42207,555
C42208,538
C42209,476
C42210,476
C42211,457
C42212,452
C42213,354
C42214,354
C42215,356
C42216,354
C42217,373
C42218,373
C42219,370
C42220,372
C42221,350
C42222,350
C42223,350
C42224,350
C42225,350
C42226,350
C42227,350
C42228,350
C42229,619
C42230,616
C42231,619
C42232,612
C42233,350
C42234,350
C42235,350
C42236,350
C42237,520
C42238,519
C42239,519
C42240,521
C42241,605
C42242,609
C42243,605
C42244,598
C42245,350
C42246,350
C42247,350
C42248,350
C42249,591
C42250,591
C42251,582
C42252,591
C42253,471
C42254,530
C42255,530
C42256,530
C42257,600
C42258,581
C42259,597
C42260,588
C42261,471
C42262,541
C42263,541
C42264,496
C42265,436
C42266,432
C42267,436
C42268,422
C42269,609
C42270,609
C42271,588
C42272,588
C42273,541
C42274,543
C42275,541
C42276,541
C42277,350
C42278,350
C42279,350
C42280,350
C42281,587
C42282,589
C42283,558
C42284,578
C42285,619
C42286,630
C42287,631
C42288,631
C42289,593
C42290,593
C42291,596
C42292,621
C42293,513
C42294,396
C42295,519
C42296,463
C42297,565
C42298,563
C42299,568
C42300,565
C42301,559
C42302,496
C42303,488
C42304,488
C42305,356
C42306,356
C42307,356
C42308,369
C42309,449
C42310,449
C42311,444
C42312,449
C42313,355
C42314,355
C42315,355
C42316,355
C42317,583
C42318,555
C42319,554
C42320,509
C42321,387
C42322,379
C42323,381
C42324,380
C42325,350
C42326,350
C42327,350
C42328,350
C42329,365
C42330,365
C42331,365
C42332,365
C42333,554
C42334,554
C42335,554
C42336,566
C42337,365
C42338,368
C42339,367
C42340,368
C42341,596
C42342,584
C42343,584
C42344,596
C42345,579
C42346,617
C42347,550
C42348,569
C42349,569
C42350,569
C42351,569
C42352,569
C42353,596
C42354,594
C42355,584
C42356,594
C42357,350
C42358,350
C42359,350
C42360,350
C42361,602
C42362,595
C42363,595
C42364,595
C42365,547
C42366,513
C42367,495
C42368,513
C42369,553
C42370,566
C42371,561
C42372,563
C42373,350
C42374,350
C42375,350
C42376,350
C42377,529
C42378,529
C42379,539
C42380,541
C42381,360
C42382,361
C42383,361
C42384,360
C42385,622
C42386,622
C42387,622
C42388,629
C42389,350
C42390,350
C42391,350
C42392,350
C42393,360
C42394,363
C42395,361
C42396,361
C42397,359
C42398,372
C42399,359
C42400,357
C42401,520
C42402,551
C42403,520
C42404,522
C42405,350
C42406,350
C42407,350
C42408,350
C42409,573
C42410,542
C42411,573
C42412,575
C42413,396
C42414,398
C42415,406
C42416,350
C42417,350
C42418,350
C42419,350
C42420,350
C42421,514
C42422,541
C42423,545
C42424,553
C42425,360
C42426,359
C42427,359
C42428,358
C42429,589
C42430,558
C42431,578
C42432,592
C42433,547
C42434,561
C42435,570
C42436,586
C42437,605
C42438,605
C42439,605
C42440,605
C42441,486
C42442,521
C42443,526
C42444,554
C42445,579
C42446,568
C42447,569
C42448,579
C42449,359
C42450,361
C42451,359
C42452,363
C42453,395
C42454,352
C42455,352
C42456,354
C42457,355
C42458,355
C42459,354
C42460,354
C42461,352
C42462,352
C42463,363
C42464,355
C42465,537
C42466,537
C42467,537
C42468,537
C42469,355
C42470,355
C42471,352
C42472,352
C42473,351
C42474,350
C42475,350
C42476,350
C42477,531
C42478,498
C42479,490
C42480,489
C42481,551
C42482,551
C42483,551
C42484,551
C42485,354
C42486,358
C42487,353
C42488,356
C42489,512
C42490,553
C42491,542
C42492,542
C42493,388
C42494,454
C42495,484
C42496,480
C42497,518
C42498,535
C42499,518
C42500,518
C42501,549
C42502,546
C42503,546
C42504,545
C42505,350
C42506,350
C42507,350
C42508,350
C42509,353
C42510,361
C42511,361
C42512,364
C42513,618
C42514,635
C42515,639
C42516,639
C42517,350
C42518,350
C42519,350
C42520,367
C42521,558
C42522,599
C42523,589
C42524,581
C42525,646
C42526,668
C42527,668
C42528,585
C42529,370
C42530,370
C42531,370
C42532,372
C42533,401
C42534,467
C42535,575
C42536,483
C42537,608
C42538,534
C42539,468
C42540,549
C42541,537
C42542,537
C42543,533
C42544,537
C42545,537
C42546,531
C42547,483
C42548,686
C42549,585
C42550,589
C42551,589
C42552,558
C42553,580
C42554,549
C42555,589
C42556,589
C42557,350
C42558,350
C42559,350
C42560,350
C42561,367
C42562,365
C42563,365
C42564,368
C42565,391
C42566,393
C42567,407
C42568,402
C42569,578
C42570,578
C42571,578
C42572,547
C42573,547
C42574,562
C42575,562
C42576,554
C42577,631
C42578,585
C42579,585
C42580,621
C42581,537
C42582,540
C42583,521
C42584,537
C42585,376
C42586,386
C42587,386
C42588,480
C42589,501
C42590,501
C42591,518
C42592,501
C42593,591
C42594,591
C42595,591
C42596,567
C42597,381
C42598,382
C42599,384
C42600,390
C42601,361
C42602,361
C42603,361
C42604,361
C42605,575
C42606,588
C42607,596
C42608,606
C42609,544
C42610,544
C42611,545
C42612,544
C42613,353
C42614,361
C42615,353
C42616,353
C42617,626
C42618,626
C42619,626
C42620,626
C42621,398
C42622,398
C42623,351
C42624,357
C42625,591
C42626,584
C42627,591
C42628,591
C42629,538
C42630,516
C42631,538
C42632,534
C42633,367
C42634,356
C42635,415
C42636,369
C42637,551
C42638,551
C42639,621
C42640,621
C42641,377
C42642,385
C42643,377
C42644,377
C42645,357
C42646,357
C42647,357
C42648,357
C42649,350
C42650,350
C42651,350
C42652,350
C42653,360
C42654,360
C42655,360
C42656,360
C42657,369
C42658,367
C42659,369
C42660,369
C42661,386
C42662,370
C42663,369
C42664,366
C42665,350
C42666,355
C42667,355
C42668,350
C42669,435
C42670,443
C42671,435
C42672,434
C42673,544
C42674,544
C42675,544
C42676,544
C42677,614
C42678,590
C42679,558
C42680,603
C42681,448
C42682,491
C42683,354
C42684,429
C42685,357
C42686,355
C42687,357
C42688,357
C42689,461
C42690,461
C42691,461
C42692,461
C42693,351
C42694,351
C42695,351
C42696,351
C42697,373
C42698,396
C42699,383
C42700,373
C42701,670
C42702,594
C42703,576
C42704,594
C42705,350
C42706,350
C42707,359
C42708,350
C42709,599
C42710,589
C42711,586
C42712,606
C42713,456
C42714,373
C42715,373
C42716,373
C42717,588
C42718,588
C42719,588
C42720,584
C42721,559
C42722,538
C42723,538
C42724,536
C42725,352
C42726,364
C42727,352
C42728,352
C42729,569
C42730,597
C42731,571
C42732,548
C42733,373
C42734,375
C42735,375
C42736,375
C42737,612
C42738,586
C42739,586
C42740,568
C42741,356
C42742,354
C42743,354
C42744,354
C42745,459
C42746,459
C42747,459
C42748,459
C42749,350
C42750,350
C42751,350
C42752,350
C42753,576
C42754,607
C42755,570
C42756,588
C42757,364
C42758,365
C42759,365
C42760,365
C42761,370
C42762,371
C42763,372
C42764,390
C42765,370
C42766,372
C42767,370
C42768,372
C42769,369
C42770,367
C42771,363
C42772,364
C42773,350
C42774,350
C42775,350
C42776,350
C42777,350
C42778,350
C42779,350
C42780,350
C42781,351
C42782,351
C42783,351
C42784,351
C42785,551
C42786,537
C42787,515
C42788,520
C42789,350
C42790,350
C42791,359
C42792,350
C42793,599
C42794,576
C42795,576
C42796,576
C42797,601
C42798,587
C42799,587
C42800,587
C42801,486
C42802,479
C42803,466
C42804,465
C42805,578
C42806,576
C42807,578
C42808,578
C42809,549
C42810,556
C42811,580
C42812,580
C42813,507
C42814,507
C42815,532
C42816,507
C42817,569
C42818,569
C42819,578
C42820,569
C42821,450
C42822,511
C42823,463
C42824,454
C42825,624
C42826,549
C42827,618
C42828,580
C42829,602
C42830,602
C42831,602
C42832,607
C42833,541
C42834,576
C42835,556
C42836,541
C42837,539
C42838,513
C42839,513
C42840,515
C42841,512
C42842,512
C42843,512
C42844,492
C42845,350
C42846,350
C42847,350
C42848,351
C42849,477
C42850,582
C42851,570
C42852,515
C42853,509
C42854,509
C42855,531
C42856,509
C42857,597
C42858,537
C42859,571
C42860,618
C42861,499
C42862,520
C42863,585
C42864,493
C42865,478
C42866,496
C42867,476
C42868,497
C42869,531
C42870,549
C42871,533
C42872,542
C42873,463
C42874,463
C42875,506
C42876,471
C42877,547
C42878,559
C42879,547
C42880,547
C42881,350
C42882,350
C42883,350
C42884,350
C42885,355
C42886,355
C42887,355
C42888,369
C42889,615
C42890,611
C42891,611
C42892,611
C42893,351
C42894,350
C42895,351
C42896,351
C42897,358
C42898,358
C42899,358
C42900,358
C42901,350
C42902,356
C42903,355
C42904,352
C42905,561
C42906,506
C42907,590
C42908,512
C42909,361
C42910,358
C42911,358
C42912,358
C42913,594
C42914,580
C42915,576
C42916,603
C42917,350
C42918,350
C42919,350
C42920,350
C42921,366
C42922,366
C42923,366
C42924,366
C42925,534
C42926,534
C42927,536
C42928,534
C42929,573
C42930,534
C42931,557
C42932,548
C42933,539
C42934,558
C42935,551
C42936,569
C42937,355
C42938,353
C42939,353
C42940,353
C42941,566
C42942,529
C42943,534
C42944,543
C42945,630
C42946,643
C42947,623
C42948,623
C42949,599
C42950,599
C42951,590
C42952,599
C42953,514
C42954,523
C42955,523
C42956,523
C42957,354
C42958,354
C42959,354
C42960,416
C42961,578
C42962,533
C42963,556
C42964,556
C42965,370
C42966,370
C42967,370
C42968,370
C42969,556
C42970,565
C42971,577
C42972,577
C42973,350
C42974,358
C42975,350
C42976,350
C42977,360
C42978,359
C42979,360
C42980,359
C42981,587
C42982,556
C42983,574
C42984,574
C42985,583
C42986,583
C42987,583
C42988,581
C42989,576
C42990,577
C42991,577
C42992,606
C42993,350
C42994,350
C42995,350
C42996,350
C42997,525
C42998,570
C42999,521
C43000,523
C43001,507
C43002,462
C43003,472
C43004,472
C43005,350
C43006,362
C43007,350
C43008,374
C43009,592
C43010,536
C43011,553
C43012,553
C43013,502
C43014,501
C43015,492
C43016,558
C43017,560
C43018,476
C43019,560
C43020,576
C43021,375
C43022,375
C43023,378
C43024,375
C43025,363
C43026,364
C43027,364
C43028,364
C43029,587
C43030,594
C43031,587
C43032,589
C43033,360
C43034,359
C43035,359
C43036,358
C43037,361
C43038,361
C43039,361
C43040,363
C43041,555
C43042,539
C43043,567
C43044,539
C43045,464
C43046,410
C43047,512
C43048,402
C43049,564
C43050,558
C43051,547
C43052,522
C43053,562
C43054,565
C43055,562
C43056,565
C43057,368
C43058,368
C43059,354
C43060,368
C43061,556
C43062,525
C43063,566
C43064,556
C43065,357
C43066,357
C43067,356
C43068,355
C43069,523
C43070,547
C43071,478
C43072,523
C43073,571
C43074,540
C43075,571
C43076,574
C43077,540
C43078,539
C43079,548
C43080,485
C43081,367
C43082,367
C43083,367
C43084,367
C43085,616
C43086,588
C43087,588
C43088,596
C43089,353
C43090,353
C43091,353
C43092,351
C43093,480
C43094,430
C43095,430
C43096,430
C43097,543
C43098,573
C43099,554
C43100,573
C43101,625
C43102,625
C43103,627
C43104,613
C43105,590
C43106,581
C43107,592
C43108,567
C43109,445
C43110,527
C43111,429
C43112,520
C43113,451
C43114,557
C43115,454
C43116,443
C43117,359
C43118,359
C43119,360
C43120,359
C43121,536
C43122,538
C43123,536
C43124,538
C43125,445
C43126,445
C43127,472
C43128,445
C43129,543
C43130,539
C43131,539
C43132,539
C43133,506
C43134,444
C43135,484
C43136,463
C43137,589
C43138,554
C43139,587
C43140,587
C43141,627
C43142,627
C43143,630
C43144,624
C43145,366
C43146,366
C43147,365
C43148,366
C43149,360
C43150,421
C43151,409
C43152,441
C43153,476
C43154,446
C43155,446
C43156,476
C43157,574
C43158,561
C43159,574
C43160,553
C43161,606
C43162,607
C43163,607
C43164,607
C43165,395
C43166,372
C43167,361
C43168,363
C43169,605
C43170,601
C43171,601
C43172,601
C43173,382
C43174,365
C43175,353
C43176,363
C43177,474
C43178,474
C43179,375
C43180,473
C43181,387
C43182,389
C43183,379
C43184,389
C43185,386
C43186,385
C43187,388
C43188,386
C43189,357
C43190,358
C43191,359
C43192,358
C43193,567
C43194,572
C43195,572
C43196,572
C43197,360
C43198,360
C43199,371
C43200,360
C43201,361
C43202,361
C43203,361
C43204,361
C43205,444
C43206,473
C43207,550
C43208,573
C43209,471
C43210,471
C43211,483
C43212,465
C43213,611
C43214,580
C43215,580
C43216,580
C43217,601
C43218,567
C43219,567
C43220,567
C43221,537
C43222,536
C43223,541
C43224,464
C43225,526
C43226,526
C43227,506
C43228,516
C43229,375
C43230,375
C43231,370
C43232,370
C43233,623
C43234,623
C43235,623
C43236,637
C43237,608
C43238,614
C43239,605
C43240,608
C43241,350
C43242,350
C43243,350
C43244,350
C43245,597
C43246,595
C43247,595
C43248,595
C43249,359
C43250,360
C43251,362
C43252,405
C43253,520
C43254,532
C43255,525
C43256,475
C43257,573
C43258,592
C43259,573
C43260,533
C43261,535
C43262,541
C43263,537
C43264,513
C43265,362
C43266,362
C43267,396
C43268,365
C43269,608
C43270,608
C43271,608
C43272,608
C43273,351
C43274,351
C43275,350
C43276,393
C43277,359
C43278,359
C43279,361
C43280,359
C43281,357
C43282,370
C43283,370
C43284,370
C43285,575
C43286,563
C43287,564
C43288,564
C43289,593
C43290,624
C43291,605
C43292,598
C43293,605
C43294,605
C43295,605
C43296,611
C43297,553
C43298,570
C43299,561
C43300,569
C43301,476
C43302,519
C43303,513
C43304,455
C43305,581
C43306,570
C43307,578
C43308,578
C43309,589
C43310,589
C43311,589
C43312,589
C43313,437
C43314,450
C43315,436
C43316,435
C43317,351
C43318,353
C43319,352
C43320,366
C43321,401
C43322,383
C43323,350
C43324,372
C43325,487
C43326,536
C43327,483
C43328,536
C43329,501
C43330,439
C43331,501
C43332,517
C43333,614
C43334,614
C43335,614
C43336,594
C43337,358
C43338,358
C43339,358
C43340,359
C43341,372
C43342,372
C43343,370
C43344,373
C43345,350
C43346,350
C43347,350
C43348,350
C43349,384
C43350,427
C43351,384
C43352,384
C43353,350
C43354,365
C43355,351
C43356,351
C43357,485
C43358,485
C43359,489
C43360,489
C43361,362
C43362,362
C43363,361
C43364,360
C43365,597
C43366,586
C43367,573
C43368,573
C43369,454
C43370,476
C43371,476
C43372,460
C43373,544
C43374,546
C43375,536
C43376,573
C43377,544
C43378,513
C43379,599
C43380,525
C43381,352
C43382,361
C43383,352
C43384,352
C43385,438
C43386,438
C43387,489
C43388,438
C43389,368
C43390,367
C43391,368
C43392,368
C43393,352
C43394,352
C43395,354
C43396,355
C43397,580
C43398,588
C43399,575
C43400,582
C43401,461
C43402,461
C43403,461
C43404,461
C43405,354
C43406,356
C43407,356
C43408,355
C43409,585
C43410,585
C43411,585
C43412,585
C43413,366
C43414,368
C43415,366
C43416,364
C43417,602
C43418,560
C43419,529
C43420,560
C43421,595
C43422,595
C43423,595
C43424,595
C43425,565
C43426,565
C43427,565
C43428,524
C43429,618
C43430,591
C43431,596
C43432,591
C43433,353
C43434,353
C43435,354
C43436,354
C43437,590
C43438,590
C43439,591
C43440,590
C43441,561
C43442,536
C43443,536
C43444,536
C43445,353
C43446,353
C43447,353
C43448,353
C43449,605
C43450,592
C43451,595
C43452,595
C43453,571
C43454,571
C43455,571
C43456,544
C43457,482
C43458,375
C43459,350
C43460,355
C43461,359
C43462,359
C43463,359
C43464,357
C43465,537
C43466,537
C43467,537
C43468,549
C43469,375
C43470,375
C43471,375
C43472,375
C43473,350
C43474,350
C43475,350
C43476,350
C43477,579
C43478,579
C43479,579
C43480,583
C43481,609
C43482,564
C43483,565
C43484,575
C43485,361
C43486,376
C43487,361
C43488,361
C43489,362
C43490,361
C43491,401
C43492,361
C43493,649
C43494,649
C43495,649
C43496,704
C43497,610
C43498,589
C43499,587
C43500,587
C43501,575
C43502,563
C43503,584
C43504,614
C43505,353
C43506,353
C43507,352
C43508,351
C43509,547
C43510,529
C43511,557
C43512,525
C43513,355
C43514,511
C43515,355
C43516,350
C43517,513
C43518,460
C43519,494
C43520,494
C43521,596
C43522,606
C43523,606
C43524,596
C43525,506
C43526,506
C43527,506
C43528,481
C43529,558
C43530,558
C43531,560
C43532,558
C43533,523
C43534,514
C43535,514
C43536,503
C43537,581
C43538,581
C43539,581
C43540,575
C43541,551
C43542,551
C43543,517
C43544,581
C43545,363
C43546,361
C43547,362
C43548,359
C43549,496
C43550,547
C43551,547
C43552,492
C43553,457
C43554,473
C43555,457
C43556,502
C43557,577
C43558,577
C43559,592
C43560,565
C43561,588
C43562,577
C43563,542
C43564,511
C43565,519
C43566,519
C43567,531
C43568,519
C43569,533
C43570,535
C43571,537
C43572,537
C43573,494
C43574,500
C43575,456
C43576,488
C43577,536
C43578,567
C43579,579
C43580,536
C43581,596
C43582,583
C43583,594
C43584,584
C43585,555
C43586,522
C43587,531
C43588,522
C43589,411
C43590,411
C43591,411
C43592,404
C43593,621
C43594,613
C43595,623
C43596,575
C43597,366
C43598,354
C43599,354
C43600,355
C43601,620
C43602,602
C43603,610
C43604,616
C43605,523
C43606,470
C43607,522
C43608,518
C43609,517
C43610,628
C43611,517
C43612,517
C43613,528
C43614,536
C43615,536
C43616,528
C43617,554
C43618,542
C43619,554
C43620,554
C43621,580
C43622,557
C43623,557
C43624,557
C43625,572
C43626,633
C43627,611
C43628,633
C43629,594
C43630,594
C43631,599
C43632,594
C43633,609
C43634,600
C43635,569
C43636,585
C43637,367
C43638,367
C43639,367
C43640,365
C43641,506
C43642,487
C43643,506
C43644,506
C43645,376
C43646,376
C43647,376
C43648,376
C43649,358
C43650,378
C43651,359
C43652,361
C43653,539
C43654,545
C43655,617
C43656,502
C43657,527
C43658,533
C43659,546
C43660,567
C43661,605
C43662,605
C43663,609
C43664,605
C43665,358
C43666,420
C43667,358
C43668,350
C43669,350
C43670,350
C43671,350
C43672,350
C43673,599
C43674,637
C43675,602
C43676,602
C43677,350
C43678,350
C43679,350
C43680,350
C43681,379
C43682,366
C43683,366
C43684,366
C43685,351
C43686,351
C43687,351
C43688,351
C43689,545
C43690,520
C43691,536
C43692,520
C43693,595
C43694,597
C43695,597
C43696,597
C43697,600
C43698,600
C43699,605
C43700,600
C43701,482
C43702,460
C43703,447
C43704,471
C43705,356
C43706,353
C43707,354
C43708,352
C43709,404
C43710,391
C43711,401
C43712,378
C43713,364
C43714,350
C43715,350
C43716,350
C43717,548
C43718,572
C43719,568
C43720,557
C43721,631
C43722,633
C43723,627
C43724,622
C43725,557
C43726,539
C43727,566
C43728,556
C43729,434
C43730,382
C43731,368
C43732,382
C43733,591
C43734,591
C43735,591
C43736,537
C43737,470
C43738,470
C43739,479
C43740,510
C43741,579
C43742,582
C43743,579
C43744,576
C43745,592
C43746,623
C43747,623
C43748,623
C43749,362
C43750,363
C43751,362
C43752,362
C43753,556
C43754,541
C43755,541
C43756,529
C43757,489
C43758,489
C43759,543
C43760,489
C43761,452
C43762,452
C43763,452
C43764,461
C43765,606
C43766,606
C43767,606
C43768,606
