customer_id,tgam_score
C40378,615
C40379,554
C40380,542
C40381,410
C40382,395
C40383,392
C40384,392
C40385,597
C40386,590
C40387,589
C40388,590
C40389,538
C40390,554
C40391,533
C40392,555
C40393,519
C40394,534
C40395,519
C40396,519
C40397,476
C40398,505
C40399,491
C40400,487
C40401,460
C40402,562
C40403,494
C40404,487
C40405,427
C40406,508
C40407,512
C40408,417
C40409,615
C40410,611
C40411,611
C40412,587
C40413,357
C40414,357
C40415,357
C40416,356
C40417,410
C40418,433
C40419,410
C40420,464
C40421,522
C40422,520
C40423,520
C40424,510
C40425,628
C40426,628
C40427,628
C40428,628
C40429,584
C40430,617
C40431,583
C40432,578
C40433,581
C40434,546
C40435,526
C40436,575
C40437,634
C40438,589
C40439,622
C40440,609
C40441,365
C40442,371
C40443,362
C40444,362
C40445,593
C40446,593
C40447,593
C40448,593
C40449,595
C40450,606
C40451,595
C40452,595
C40453,609
C40454,609
C40455,438
C40456,594
C40457,480
C40458,480
C40459,460
C40460,440
C40461,353
C40462,353
C40463,353
C40464,354
C40465,354
C40466,354
C40467,355
C40468,353
C40469,609
C40470,607
C40471,609
C40472,609
C40473,362
C40474,350
C40475,350
C40476,352
C40477,350
C40478,350
C40479,350
C40480,350
C40481,481
C40482,471
C40483,496
C40484,467
C40485,412
C40486,412
C40487,411
C40488,412
C40489,353
C40490,353
C40491,353
C40492,353
C40493,603
C40494,601
C40495,603
C40496,604
C40497,357
C40498,356
C40499,356
C40500,356
C40501,365
C40502,366
C40503,364
C40504,363
C40505,355
C40506,356
C40507,355
C40508,352
C40509,354
C40510,351
C40511,351
C40512,379
C40513,483
C40514,380
C40515,478
C40516,506
C40517,359
C40518,358
C40519,358
C40520,358
C40521,370
C40522,370
C40523,362
C40524,370
C40525,503
C40526,508
C40527,506
C40528,503
C40529,505
C40530,534
C40531,509
C40532,493
C40533,569
C40534,572
C40535,577
C40536,538
C40537,361
C40538,368
C40539,361
C40540,356
C40541,584
C40542,453
C40543,473
C40544,586
C40545,608
C40546,560
C40547,525
C40548,560
C40549,507
C40550,507
C40551,507
C40552,536
C40553,363
C40554,363
C40555,362
C40556,355
C40557,352
C40558,351
C40559,351
C40560,351
C40561,353
C40562,353
C40563,350
C40564,352
C40565,359
C40566,350
C40567,350
C40568,350
C40569,542
C40570,551
C40571,515
C40572,434
C40573,494
C40574,494
C40575,496
C40576,465
C40577,491
C40578,498
C40579,491
C40580,491
C40581,358
C40582,356
C40583,357
C40584,359
C40585,361
C40586,351
C40587,361
C40588,361
C40589,608
C40590,634
C40591,613
C40592,623
C40593,666
C40594,676
C40595,676
C40596,449
C40597,528
C40598,528
C40599,522
C40600,527
C40601,512
C40602,571
C40603,576
C40604,561
C40605,540
C40606,534
C40607,609
C40608,540
C40609,456
C40610,446
C40611,447
C40612,452
C40613,390
C40614,363
C40615,365
C40616,365
C40617,610
C40618,610
C40619,480
C40620,610
C40621,599
C40622,599
C40623,632
C40624,555
C40625,496
C40626,510
C40627,506
C40628,511
C40629,350
C40630,351
C40631,350
C40632,350
C40633,366
C40634,369
C40635,369
C40636,372
C40637,352
C40638,352
C40639,352
C40640,352
C40641,583
C40642,600
C40643,586
C40644,512
C40645,458
C40646,458
C40647,486
C40648,473
C40649,603
C40650,619
C40651,618
C40652,618
C40653,357
C40654,355
C40655,355
C40656,356
C40657,459
C40658,436
C40659,459
C40660,459
C40661,607
C40662,607
C40663,607
C40664,614
C40665,581
C40666,584
C40667,584
C40668,480
C40669,474
C40670,479
C40671,474
C40672,474
C40673,351
C40674,350
C40675,352
C40676,352
C40677,350
C40678,352
C40679,352
C40680,352
C40681,589
C40682,595
C40683,589
C40684,595
C40685,358
C40686,360
C40687,358
C40688,358
C40689,350
C40690,350
C40691,350
C40692,350
C40693,352
C40694,352
C40695,350
C40696,350
C40697,426
C40698,404
C40699,404
C40700,404
C40701,579
C40702,549
C40703,580
C40704,565
C40705,564
C40706,593
C40707,534
C40708,552
C40709,372
C40710,437
C40711,445
C40712,372
C40713,523
C40714,543
C40715,543
C40716,524
C40717,544
C40718,540
C40719,544
C40720,551
C40721,351
C40722,351
C40723,352
C40724,351
C40725,550
C40726,552
C40727,563
C40728,557
C40729,365
C40730,365
C40731,366
C40732,366
C40733,363
C40734,363
C40735,361
C40736,363
C40737,590
C40738,590
C40739,590
C40740,590
C40741,542
C40742,556
C40743,552
C40744,547
C40745,368
C40746,369
C40747,368
C40748,368
C40749,359
C40750,353
C40751,353
C40752,353
C40753,666
C40754,554
C40755,588
C40756,573
C40757,572
C40758,594
C40759,613
C40760,566
C40761,628
C40762,627
C40763,643
C40764,595
C40765,518
C40766,516
C40767,511
C40768,507
C40769,421
C40770,440
C40771,450
C40772,436
C40773,489
C40774,489
C40775,498
C40776,470
C40777,581
C40778,585
C40779,581
C40780,578
C40781,595
C40782,596
C40783,586
C40784,591
C40785,359
C40786,359
C40787,359
C40788,359
C40789,366
C40790,366
C40791,368
C40792,367
C40793,623
C40794,624
C40795,624
C40796,627
C40797,608
C40798,614
C40799,607
C40800,608
C40801,519
C40802,519
C40803,509
C40804,519
C40805,362
C40806,359
C40807,363
C40808,364
C40809,350
C40810,350
C40811,350
C40812,350
C40813,458
C40814,509
C40815,446
C40816,456
C40817,538
C40818,519
C40819,535
C40820,523
C40821,365
C40822,365
C40823,365
C40824,368
C40825,350
C40826,350
C40827,350
C40828,353
C40829,363
C40830,357
C40831,357
C40832,358
C40833,599
C40834,599
C40835,595
C40836,570
C40837,633
C40838,541
C40839,389
C40840,489
C40841,352
C40842,352
C40843,353
C40844,352
C40845,549
C40846,533
C40847,537
C40848,533
C40849,566
C40850,568
C40851,479
C40852,539
C40853,362
C40854,361
C40855,361
C40856,362
C40857,490
C40858,500
C40859,475
C40860,491
C40861,367
C40862,367
C40863,367
C40864,367
C40865,426
C40866,426
C40867,426
C40868,396
C40869,351
C40870,351
C40871,351
C40872,351
C40873,467
C40874,467
C40875,506
C40876,467
C40877,539
C40878,539
C40879,494
C40880,539
C40881,782
C40882,561
C40883,561
C40884,561
C40885,366
C40886,366
C40887,366
C40888,396
C40889,351
C40890,351
C40891,351
C40892,350
C40893,530
C40894,560
C40895,560
C40896,560
C40897,368
C40898,366
C40899,367
C40900,367
C40901,354
C40902,354
C40903,354
C40904,354
C40905,600
C40906,542
C40907,549
C40908,518
C40909,435
C40910,435
C40911,440
C40912,449
C40913,350
C40914,354
C40915,353
C40916,353
C40917,567
C40918,566
C40919,562
C40920,562
C40921,464
C40922,471
C40923,464
C40924,464
C40925,474
C40926,605
C40927,636
C40928,643
C40929,607
C40930,599
C40931,428
C40932,599
C40933,367
C40934,368
C40935,368
C40936,368
C40937,543
C40938,548
C40939,551
C40940,541
C40941,595
C40942,597
C40943,595
C40944,595
C40945,354
C40946,358
C40947,355
C40948,358
C40949,609
C40950,626
C40951,519
C40952,508
C40953,557
C40954,560
C40955,570
C40956,562
C40957,598
C40958,595
C40959,603
C40960,595
C40961,575
C40962,588
C40963,434
C40964,584
C40965,527
C40966,537
C40967,552
C40968,527
C40969,593
C40970,591
C40971,591
C40972,591
C40973,609
C40974,611
C40975,600
C40976,567
C40977,388
C40978,400
C40979,378
C40980,384
C40981,595
C40982,608
C40983,595
C40984,600
C40985,501
C40986,511
C40987,494
C40988,511
C40989,528
C40990,482
C40991,515
C40992,487
C40993,614
C40994,595
C40995,600
C40996,588
C40997,577
C40998,579
C40999,580
C41000,579
C41001,350
C41002,352
C41003,352
C41004,352
C41005,357
C41006,357
C41007,357
C41008,357
C41009,366
C41010,354
C41011,356
C41012,356
C41013,354
C41014,354
C41015,353
C41016,356
C41017,513
C41018,498
C41019,513
C41020,495
C41021,351
C41022,350
C41023,350
C41024,350
C41025,530
C41026,358
C41027,540
C41028,532
C41029,350
C41030,354
C41031,358
C41032,350
C41033,365
C41034,365
C41035,365
C41036,364
C41037,569
C41038,564
C41039,574
C41040,580
C41041,549
C41042,514
C41043,519
C41044,528
C41045,361
C41046,363
C41047,353
C41048,363
C41049,618
C41050,603
C41051,602
C41052,595
C41053,570
C41054,583
C41055,587
C41056,584
C41057,350
C41058,350
C41059,350
C41060,350
C41061,367
C41062,366
C41063,366
C41064,363
C41065,467
C41066,458
C41067,489
C41068,468
C41069,358
C41070,359
C41071,360
C41072,360
C41073,356
C41074,355
C41075,355
C41076,355
C41077,355
C41078,355
C41079,355
C41080,354
C41081,362
C41082,362
C41083,362
C41084,367
C41085,573
C41086,569
C41087,550
C41088,573
C41089,363
C41090,363
C41091,363
C41092,363
C41093,516
C41094,501
C41095,503
C41096,498
C41097,558
C41098,559
C41099,558
C41100,558
C41101,621
C41102,546
C41103,493
C41104,553
C41105,375
C41106,375
C41107,376
C41108,369
C41109,362
C41110,362
C41111,362
C41112,362
C41113,557
C41114,574
C41115,565
C41116,567
C41117,489
C41118,479
C41119,489
C41120,493
C41121,437
C41122,457
C41123,449
C41124,438
C41125,561
C41126,584
C41127,566
C41128,522
C41129,506
C41130,521
C41131,409
C41132,507
C41133,362
C41134,361
C41135,363
C41136,362
C41137,508
C41138,522
C41139,520
C41140,488
C41141,605
C41142,620
C41143,622
C41144,579
C41145,512
C41146,522
C41147,510
C41148,524
C41149,531
C41150,544
C41151,547
C41152,531
C41153,366
C41154,366
C41155,366
C41156,366
C41157,539
C41158,593
C41159,540
C41160,538
C41161,575
C41162,575
C41163,576
C41164,575
C41165,600
C41166,624
C41167,615
C41168,595
C41169,353
C41170,351
C41171,353
C41172,350
C41173,573
C41174,505
C41175,575
C41176,575
C41177,588
C41178,438
C41179,533
C41180,588
C41181,579
C41182,579
C41183,581
C41184,642
C41185,561
C41186,571
C41187,561
C41188,571
C41189,448
C41190,454
C41191,445
C41192,443
C41193,613
C41194,613
C41195,610
C41196,613
C41197,358
C41198,357
C41199,350
C41200,357
C41201,369
C41202,370
C41203,369
C41204,369
C41205,516
C41206,502
C41207,497
C41208,541
C41209,358
C41210,358
C41211,360
C41212,359
C41213,461
C41214,491
C41215,472
C41216,472
C41217,358
C41218,358
C41219,358
C41220,358
C41221,462
C41222,471
C41223,460
C41224,467
C41225,578
C41226,570
C41227,567
C41228,556
C41229,636
C41230,627
C41231,630
C41232,645
C41233,484
C41234,494
C41235,499
C41236,507
C41237,559
C41238,565
C41239,650
C41240,546
C41241,350
C41242,354
C41243,354
C41244,358
C41245,350
C41246,350
C41247,350
C41248,350
C41249,508
C41250,524
C41251,523
C41252,495
C41253,610
C41254,647
C41255,619
C41256,637
C41257,598
C41258,598
C41259,599
C41260,595
C41261,354
C41262,353
C41263,353
C41264,353
C41265,372
C41266,373
C41267,383
C41268,372
C41269,628
C41270,505
C41271,522
C41272,541
C41273,577
C41274,546
C41275,532
C41276,532
C41277,575
C41278,573
C41279,573
C41280,577
C41281,479
C41282,511
C41283,480
C41284,475
C41285,568
C41286,561
C41287,544
C41288,563
C41289,558
C41290,568
C41291,557
C41292,568
C41293,584
C41294,578
C41295,555
C41296,562
C41297,566
C41298,561
C41299,566
C41300,560
C41301,353
C41302,352
C41303,354
C41304,350
C41305,651
C41306,639
C41307,665
C41308,644
C41309,571
C41310,614
C41311,621
C41312,614
C41313,607
C41314,607
C41315,607
C41316,607
C41317,352
C41318,355
C41319,352
C41320,352
C41321,514
C41322,514
C41323,514
C41324,460
C41325,576
C41326,583
C41327,576
C41328,590
C41329,473
C41330,498
C41331,498
C41332,498
C41333,607
C41334,607
C41335,571
C41336,576
C41337,530
C41338,530
C41339,501
C41340,533
C41341,562
C41342,555
C41343,580
C41344,569
C41345,460
C41346,460
C41347,500
C41348,582
C41349,362
C41350,361
C41351,364
C41352,361
C41353,556
C41354,547
C41355,566
C41356,541
C41357,352
C41358,350
C41359,350
C41360,350
C41361,497
C41362,531
C41363,526
C41364,526
C41365,453
C41366,454
C41367,453
C41368,508
C41369,361
C41370,361
C41371,360
C41372,361
C41373,357
C41374,351
C41375,351
C41376,351
C41377,399
C41378,399
C41379,399
C41380,399
C41381,600
C41382,605
C41383,599
C41384,604
C41385,536
C41386,531
C41387,541
C41388,511
C41389,514
C41390,514
C41391,521
C41392,514
C41393,549
C41394,565
C41395,544
C41396,470
C41397,461
C41398,456
C41399,456
C41400,441
C41401,574
C41402,734
C41403,578
C41404,578
C41405,573
C41406,531
C41407,571
C41408,573
C41409,521
C41410,535
C41411,535
C41412,531
C41413,355
C41414,355
C41415,355
C41416,355
C41417,597
C41418,599
C41419,517
C41420,515
C41421,360
C41422,359
C41423,359
C41424,359
C41425,523
C41426,514
C41427,516
C41428,516
C41429,609
C41430,527
C41431,530
C41432,539
C41433,353
C41434,353
C41435,355
C41436,354
C41437,574
C41438,572
C41439,565
C41440,574
C41441,353
C41442,352
C41443,352
C41444,352
C41445,357
C41446,357
C41447,363
C41448,363
C41449,351
C41450,351
C41451,351
C41452,350
C41453,590
C41454,597
C41455,594
C41456,552
C41457,366
C41458,366
C41459,366
C41460,366
C41461,587
C41462,592
C41463,587
C41464,587
C41465,424
C41466,512
C41467,526
C41468,512
C41469,357
C41470,356
C41471,356
C41472,357
C41473,602
C41474,614
C41475,613
C41476,613
C41477,361
C41478,361
C41479,361
C41480,361
C41481,623
C41482,600
C41483,611
C41484,620
C41485,589
C41486,593
C41487,593
C41488,589
C41489,351
C41490,353
C41491,351
C41492,351
C41493,493
C41494,493
C41495,493
C41496,493
C41497,473
C41498,578
C41499,594
C41500,594
C41501,467
C41502,466
C41503,468
C41504,466
C41505,520
C41506,520
C41507,533
C41508,533
C41509,350
C41510,350
C41511,350
C41512,350
C41513,354
C41514,354
C41515,354
C41516,354
C41517,352
C41518,350
C41519,352
C41520,350
C41521,574
C41522,410
C41523,574
C41524,574
C41525,351
C41526,350
C41527,350
C41528,351
C41529,571
C41530,560
C41531,571
C41532,561
C41533,362
C41534,364
C41535,364
C41536,364
C41537,352
C41538,352
C41539,351
C41540,351
C41541,362
C41542,362
C41543,363
C41544,362
C41545,588
C41546,588
C41547,588
C41548,588
C41549,373
C41550,371
C41551,373
C41552,381
C41553,358
C41554,358
C41555,358
C41556,359
C41557,367
C41558,367
C41559,367
C41560,367
C41561,549
C41562,529
C41563,549
C41564,567
C41565,560
C41566,581
C41567,562
C41568,560
C41569,638
C41570,661
C41571,655
C41572,638
C41573,373
C41574,368
C41575,368
C41576,368
C41577,590
C41578,578
C41579,593
C41580,590
C41581,354
C41582,354
C41583,354
C41584,354
C41585,530
C41586,520
C41587,494
C41588,535
C41589,361
C41590,361
C41591,361
C41592,361
C41593,580
C41594,585
C41595,589
C41596,596
C41597,354
C41598,353
C41599,353
C41600,353
C41601,453
C41602,514
C41603,483
C41604,479
C41605,488
C41606,488
C41607,498
C41608,479
C41609,517
C41610,517
C41611,517
C41612,521
C41613,599
C41614,583
C41615,599
C41616,601
C41617,366
C41618,394
C41619,367
C41620,365
C41621,359
C41622,359
C41623,354
C41624,359
C41625,566
C41626,577
C41627,579
C41628,568
C41629,516
C41630,521
C41631,516
C41632,489
C41633,365
C41634,366
C41635,365
C41636,365
C41637,429
C41638,424
C41639,424
C41640,423
C41641,575
C41642,592
C41643,587
C41644,605
C41645,527
C41646,541
C41647,546
C41648,561
C41649,487
C41650,486
C41651,487
C41652,487
C41653,501
C41654,506
C41655,501
C41656,501
C41657,363
C41658,363
C41659,367
C41660,363
C41661,597
C41662,592
C41663,475
C41664,592
C41665,550
C41666,558
C41667,558
C41668,510
C41669,499
C41670,489
C41671,499
C41672,499
C41673,361
C41674,356
C41675,359
C41676,356
C41677,547
C41678,546
C41679,563
C41680,544
C41681,352
C41682,352
C41683,353
C41684,352
C41685,588
C41686,601
C41687,599
C41688,567
C41689,354
C41690,354
C41691,354
C41692,354
C41693,589
C41694,578
C41695,576
C41696,576
C41697,350
C41698,350
C41699,350
C41700,350
C41701,476
C41702,491
C41703,457
C41704,614
C41705,622
C41706,614
C41707,617
C41708,615
C41709,540
C41710,565
C41711,577
C41712,570
C41713,619
C41714,619
C41715,621
C41716,619
C41717,365
C41718,362
C41719,365
C41720,365
C41721,587
C41722,611
C41723,612
C41724,617
C41725,354
C41726,357
C41727,355
C41728,359
C41729,525
C41730,493
C41731,497
C41732,525
C41733,381
C41734,358
C41735,358
C41736,360
C41737,358
C41738,356
C41739,357
C41740,353
C41741,353
C41742,353
C41743,354
C41744,354
C41745,574
C41746,598
C41747,609
C41748,608
C41749,501
C41750,529
C41751,520
C41752,541
C41753,354
C41754,354
C41755,363
C41756,353
C41757,360
C41758,360
C41759,360
C41760,360
C41761,607
C41762,611
C41763,592
C41764,614
C41765,351
C41766,353
C41767,353
C41768,351
C41769,545
C41770,594
C41771,465
C41772,541
C41773,350
C41774,350
C41775,410
C41776,350
C41777,484
C41778,495
C41779,485
C41780,480
C41781,360
C41782,360
C41783,359
C41784,359
C41785,351
C41786,351
C41787,351
C41788,351
C41789,382
C41790,486
C41791,496
C41792,486
C41793,563
C41794,562
C41795,549
C41796,568
C41797,357
C41798,369
C41799,359
C41800,355
C41801,538
C41802,536
C41803,523
C41804,542
C41805,588
C41806,654
C41807,605
C41808,590
C41809,371
C41810,372
C41811,372
C41812,372
C41813,588
C41814,602
C41815,599
C41816,602
C41817,465
C41818,466
C41819,466
C41820,465
C41821,351
C41822,352
C41823,358
C41824,358
C41825,509
C41826,420
C41827,499
C41828,489
C41829,360
C41830,360
C41831,360
C41832,358
C41833,589
C41834,587
C41835,578
C41836,578
C41837,527
C41838,469
C41839,488
C41840,563
C41841,623
C41842,609
C41843,608
C41844,642
C41845,356
C41846,357
C41847,356
C41848,356
C41849,579
C41850,579
C41851,576
C41852,593
C41853,353
C41854,353
C41855,353
C41856,353
C41857,588
C41858,584
C41859,587
C41860,581
C41861,614
C41862,597
C41863,593
C41864,597
C41865,352
C41866,350
C41867,350
C41868,350
C41869,366
C41870,366
C41871,366
C41872,366
C41873,367
C41874,367
C41875,367
C41876,367
C41877,598
C41878,598
C41879,607
C41880,598
C41881,627
C41882,627
C41883,630
C41884,627
C41885,354
C41886,354
C41887,354
C41888,358
C41889,605
C41890,585
C41891,588
C41892,591
C41893,360
C41894,356
C41895,356
C41896,360
C41897,357
C41898,364
C41899,365
C41900,363
C41901,510
C41902,487
C41903,498
C41904,489
C41905,555
C41906,607
C41907,580
C41908,580
C41909,366
C41910,364
C41911,365
C41912,364
C41913,630
C41914,573
C41915,573
C41916,580
C41917,358
C41918,358
C41919,358
C41920,361
C41921,355
C41922,355
C41923,355
C41924,355
C41925,358
C41926,359
C41927,359
C41928,359
C41929,636
C41930,625
C41931,500
C41932,607
C41933,552
C41934,547
C41935,669
C41936,547
C41937,351
C41938,351
C41939,351
C41940,352
C41941,579
C41942,586
C41943,587
C41944,587
C41945,600
C41946,600
C41947,600
C41948,591
C41949,493
C41950,507
C41951,494
C41952,500
C41953,589
C41954,589
C41955,596
C41956,602
C41957,359
C41958,359
C41959,359
C41960,359
C41961,554
C41962,559
C41963,554
C41964,543
C41965,369
C41966,370
C41967,369
C41968,369
C41969,577
C41970,573
C41971,561
C41972,579
C41973,362
C41974,362
C41975,362
C41976,362
C41977,367
C41978,367
C41979,367
C41980,367
C41981,497
C41982,483
C41983,475
C41984,483
C41985,609
C41986,609
C41987,624
C41988,609
C41989,562
C41990,566
C41991,565
C41992,565
C41993,365
C41994,365
C41995,366
C41996,365
C41997,458
C41998,452
C41999,447
C42000,477
C42001,608
C42002,612
C42003,520
C42004,611
C42005,528
C42006,523
C42007,539
C42008,523
C42009,547
C42010,547
C42011,547
C42012,522
C42013,500
C42014,500
C42015,500
C42016,511
C42017,517
C42018,497
C42019,512
C42020,512
C42021,369
C42022,369
C42023,368
C42024,363
C42025,368
C42026,367
C42027,367
C42028,367
C42029,578
C42030,507
C42031,507
C42032,495
C42033,542
C42034,534
C42035,541
C42036,569
C42037,376
C42038,375
C42039,368
C42040,368
C42041,450
C42042,498
C42043,488
C42044,473
C42045,350
C42046,350
C42047,350
C42048,350
C42049,579
C42050,573
C42051,579
C42052,577
C42053,356
C42054,360
C42055,360
C42056,360
C42057,631
C42058,620
C42059,574
C42060,634
C42061,572
C42062,621
C42063,572
C42064,572
C42065,392
C42066,438
C42067,429
C42068,391
C42069,534
C42070,545
C42071,540
C42072,545
C42073,543
C42074,547
C42075,531
C42076,558
C42077,588
C42078,588
C42079,588
C42080,463
C42081,354
C42082,354
C42083,354
C42084,353
C42085,577
C42086,575
C42087,577
C42088,575
C42089,583
C42090,596
C42091,590
C42092,596
C42093,550
C42094,549
C42095,558
C42096,551
C42097,488
C42098,488
C42099,476
C42100,474
C42101,353
C42102,353
C42103,353
C42104,352
C42105,463
C42106,440
C42107,463
C42108,449
C42109,376
C42110,376
C42111,376
C42112,376
C42113,351
C42114,368
C42115,350
C42116,350
C42117,526
C42118,532
C42119,532
C42120,526
C42121,361
C42122,361
C42123,362
C42124,361
C42125,362
C42126,363
C42127,363
C42128,362
C42129,523
C42130,542
C42131,531
C42132,508
C42133,538
C42134,516
C42135,534
C42136,534
C42137,431
C42138,431
C42139,431
C42140,432
C42141,623
C42142,593
C42143,615
C42144,602
C42145,361
C42146,359
C42147,359
C42148,361
C42149,491
C42150,439
C42151,476
C42152,350
C42153,599
C42154,568
C42155,599
C42156,586
C42157,581
C42158,563
C42159,563
C42160,572
C42161,353
C42162,354
C42163,354
C42164,354
C42165,517
C42166,527
C42167,537
C42168,513
C42169,535
C42170,541
C42171,536
C42172,448
C42173,368
C42174,368
C42175,368
C42176,368
C42177,593
C42178,596
C42179,596
C42180,597
C42181,353
C42182,355
C42183,357
C42184,355
C42185,462
C42186,442
C42187,430
C42188,451
C42189,420
C42190,521
C42191,514
C42192,499
C42193,357
C42194,357
C42195,386
C42196,357
C42197,600
C42198,600
C42199,600
C42200,593
C42201,353
C42202,353
C42203,353
C42204,352
C42205,478
C42206,483
C42207,485
C42208,498
C42209,484
C42210,484
C42211,485
C42212,480
C42213,363
C42214,363
C42215,363
C42216,364
C42217,361
C42218,362
C42219,361
C42220,361
C42221,363
C42222,360
C42223,365
C42224,360
C42225,352
C42226,352
C42227,352
C42228,350
C42229,599
C42230,589
C42231,573
C42232,578
C42233,352
C42234,352
C42235,352
C42236,352
C42237,543
C42238,555
C42239,550
C42240,513
C42241,582
C42242,597
C42243,582
C42244,581
C42245,354
C42246,355
C42247,354
C42248,355
C42249,603
C42250,603
C42251,570
C42252,598
C42253,513
C42254,537
C42255,537
C42256,537
C42257,596
C42258,597
C42259,570
C42260,574
C42261,420
C42262,512
C42263,512
C42264,502
C42265,461
C42266,433
C42267,460
C42268,433
C42269,593
C42270,593
C42271,538
C42272,538
C42273,446
C42274,461
C42275,446
C42276,444
C42277,352
C42278,352
C42279,353
C42280,352
C42281,584
C42282,585
C42283,501
C42284,578
C42285,607
C42286,619
C42287,619
C42288,619
C42289,585
C42290,576
C42291,587
C42292,602
C42293,499
C42294,459
C42295,501
C42296,474
C42297,552
C42298,549
C42299,570
C42300,552
C42301,508
C42302,484
C42303,487
C42304,487
C42305,354
C42306,354
C42307,354
C42308,378
C42309,493
C42310,493
C42311,511
C42312,508
C42313,356
C42314,356
C42315,356
C42316,355
C42317,545
C42318,551
C42319,486
C42320,498
C42321,357
C42322,357
C42323,357
C42324,356
C42325,350
C42326,350
C42327,350
C42328,350
C42329,357
C42330,354
C42331,351
C42332,354
C42333,558
C42334,558
C42335,550
C42336,557
C42337,363
C42338,365
C42339,365
C42340,365
C42341,626
C42342,642
C42343,629
C42344,628
C42345,511
C42346,707
C42347,530
C42348,507
C42349,518
C42350,518
C42351,518
C42352,518
C42353,560
C42354,642
C42355,553
C42356,557
C42357,351
C42358,351
C42359,351
C42360,351
C42361,694
C42362,641
C42363,641
C42364,641
C42365,553
C42366,523
C42367,474
C42368,554
C42369,531
C42370,530
C42371,538
C42372,526
C42373,352
C42374,352
C42375,353
C42376,354
C42377,533
C42378,503
C42379,523
C42380,518
C42381,359
C42382,358
C42383,358
C42384,358
C42385,598
C42386,600
C42387,575
C42388,595
C42389,351
C42390,351
C42391,351
C42392,351
C42393,360
C42394,361
C42395,361
C42396,361
C42397,367
C42398,365
C42399,367
C42400,367
C42401,542
C42402,541
C42403,545
C42404,535
C42405,351
C42406,351
C42407,350
C42408,351
C42409,582
C42410,583
C42411,583
C42412,585
C42413,354
C42414,354
C42415,355
C42416,354
C42417,350
C42418,351
C42419,351
C42420,350
C42421,562
C42422,528
C42423,539
C42424,546
C42425,357
C42426,357
C42427,356
C42428,357
C42429,580
C42430,487
C42431,567
C42432,572
C42433,565
C42434,567
C42435,569
C42436,564
C42437,622
C42438,606
C42439,606
C42440,606
C42441,493
C42442,500
C42443,510
C42444,475
C42445,535
C42446,544
C42447,530
C42448,535
C42449,364
C42450,366
C42451,365
C42452,366
C42453,350
C42454,352
C42455,352
C42456,354
C42457,357
C42458,359
C42459,358
C42460,357
C42461,351
C42462,351
C42463,358
C42464,352
C42465,561
C42466,559
C42467,561
C42468,563
C42469,354
C42470,354
C42471,355
C42472,355
C42473,350
C42474,352
C42475,350
C42476,352
C42477,457
C42478,453
C42479,406
C42480,452
C42481,614
C42482,583
C42483,583
C42484,583
C42485,357
C42486,360
C42487,363
C42488,359
C42489,532
C42490,531
C42491,533
C42492,538
C42493,471
C42494,486
C42495,495
C42496,483
C42497,544
C42498,542
C42499,544
C42500,544
C42501,581
C42502,559
C42503,559
C42504,562
C42505,351
C42506,351
C42507,351
C42508,350
C42509,356
C42510,356
C42511,356
C42512,354
C42513,607
C42514,633
C42515,634
C42516,634
C42517,362
C42518,362
C42519,361
C42520,355
C42521,576
C42522,566
C42523,582
C42524,551
C42525,533
C42526,537
C42527,535
C42528,430
C42529,367
C42530,366
C42531,367
C42532,367
C42533,436
C42534,451
C42535,593
C42536,490
C42537,553
C42538,499
C42539,484
C42540,411
C42541,525
C42542,525
C42543,529
C42544,525
C42545,563
C42546,568
C42547,566
C42548,539
C42549,580
C42550,593
C42551,592
C42552,470
C42553,587
C42554,477
C42555,588
C42556,588
C42557,369
C42558,365
C42559,369
C42560,365
C42561,362
C42562,361
C42563,361
C42564,362
C42565,447
C42566,458
C42567,516
C42568,459
C42569,579
C42570,579
C42571,578
C42572,590
C42573,583
C42574,570
C42575,571
C42576,565
C42577,624
C42578,586
C42579,584
C42580,618
C42581,551
C42582,567
C42583,547
C42584,558
C42585,370
C42586,372
C42587,350
C42588,373
C42589,487
C42590,487
C42591,489
C42592,487
C42593,583
C42594,580
C42595,582
C42596,563
C42597,395
C42598,396
C42599,414
C42600,412
C42601,364
C42602,364
C42603,362
C42604,364
C42605,537
C42606,591
C42607,592
C42608,595
C42609,560
C42610,560
C42611,553
C42612,560
C42613,354
C42614,350
C42615,357
C42616,357
C42617,616
C42618,641
C42619,623
C42620,641
C42621,350
C42622,350
C42623,350
C42624,350
C42625,583
C42626,590
C42627,583
C42628,583
C42629,503
C42630,543
C42631,533
C42632,511
C42633,362
C42634,359
C42635,361
C42636,364
C42637,440
C42638,438
C42639,477
C42640,477
C42641,399
C42642,400
C42643,399
C42644,399
C42645,382
C42646,382
C42647,382
C42648,382
C42649,355
C42650,355
C42651,355
C42652,355
C42653,365
C42654,366
C42655,364
C42656,364
C42657,366
C42658,366
C42659,366
C42660,366
C42661,362
C42662,365
C42663,364
C42664,364
C42665,351
C42666,354
C42667,354
C42668,354
C42669,383
C42670,383
C42671,382
C42672,380
C42673,484
C42674,496
C42675,496
C42676,491
C42677,494
C42678,480
C42679,512
C42680,522
C42681,390
C42682,388
C42683,401
C42684,350
C42685,365
C42686,364
C42687,365
C42688,365
C42689,572
C42690,577
C42691,577
C42692,572
C42693,365
C42694,364
C42695,365
C42696,365
C42697,352
C42698,354
C42699,356
C42700,350
C42701,501
C42702,508
C42703,507
C42704,512
C42705,351
C42706,351
C42707,351
C42708,351
