customer_id,tgam_score
C37698,355
C37699,356
C37700,352
C37701,362
C37702,362
C37703,362
C37704,361
C37705,579
C37706,579
C37707,579
C37708,596
C37709,374
C37710,373
C37711,373
C37712,373
C37713,355
C37714,357
C37715,352
C37716,357
C37717,373
C37718,363
C37719,364
C37720,364
C37721,531
C37722,596
C37723,531
C37724,526
C37725,600
C37726,584
C37727,584
C37728,552
C37729,543
C37730,551
C37731,572
C37732,582
C37733,350
C37734,350
C37735,350
C37736,350
C37737,556
C37738,556
C37739,556
C37740,556
C37741,350
C37742,350
C37743,350
C37744,350
C37745,484
C37746,484
C37747,486
C37748,484
C37749,569
C37750,569
C37751,562
C37752,572
C37753,407
C37754,412
C37755,417
C37756,401
C37757,464
C37758,466
C37759,466
C37760,465
C37761,355
C37762,356
C37763,395
C37764,356
C37765,506
C37766,521
C37767,521
C37768,496
C37769,532
C37770,570
C37771,509
C37772,509
C37773,352
C37774,352
C37775,352
C37776,359
C37777,557
C37778,557
C37779,557
C37780,564
C37781,575
C37782,534
C37783,520
C37784,452
C37785,609
C37786,596
C37787,593
C37788,593
C37789,355
C37790,357
C37791,357
C37792,357
C37793,450
C37794,464
C37795,469
C37796,449
C37797,361
C37798,370
C37799,361
C37800,360
C37801,540
C37802,533
C37803,540
C37804,540
C37805,359
C37806,358
C37807,358
C37808,368
C37809,361
C37810,362
C37811,362
C37812,356
C37813,531
C37814,583
C37815,544
C37816,580
C37817,557
C37818,571
C37819,575
C37820,571
C37821,583
C37822,582
C37823,582
C37824,582
C37825,494
C37826,514
C37827,493
C37828,514
C37829,594
C37830,609
C37831,614
C37832,632
C37833,498
C37834,500
C37835,479
C37836,476
C37837,539
C37838,553
C37839,553
C37840,546
C37841,624
C37842,627
C37843,627
C37844,624
C37845,580
C37846,554
C37847,552
C37848,554
C37849,515
C37850,500
C37851,532
C37852,515
C37853,571
C37854,567
C37855,567
C37856,567
C37857,624
C37858,613
C37859,625
C37860,640
C37861,513
C37862,521
C37863,505
C37864,530
C37865,629
C37866,643
C37867,639
C37868,642
C37869,361
C37870,361
C37871,361
C37872,360
C37873,602
C37874,624
C37875,632
C37876,609
C37877,573
C37878,585
C37879,585
C37880,581
C37881,460
C37882,465
C37883,455
C37884,465
C37885,514
C37886,541
C37887,530
C37888,504
C37889,365
C37890,365
C37891,365
C37892,365
C37893,469
C37894,498
C37895,493
C37896,498
C37897,595
C37898,598
C37899,598
C37900,595
C37901,372
C37902,362
C37903,359
C37904,358
C37905,581
C37906,576
C37907,576
C37908,578
C37909,360
C37910,358
C37911,360
C37912,359
C37913,434
C37914,419
C37915,419
C37916,419
C37917,592
C37918,600
C37919,591
C37920,589
C37921,362
C37922,362
C37923,362
C37924,362
C37925,350
C37926,350
C37927,350
C37928,350
C37929,445
C37930,443
C37931,453
C37932,446
C37933,558
C37934,561
C37935,557
C37936,557
C37937,589
C37938,582
C37939,567
C37940,584
C37941,350
C37942,350
C37943,350
C37944,350
C37945,404
C37946,392
C37947,380
C37948,404
C37949,356
C37950,356
C37951,356
C37952,356
C37953,522
C37954,523
C37955,515
C37956,523
C37957,587
C37958,574
C37959,494
C37960,577
C37961,629
C37962,634
C37963,634
C37964,634
C37965,549
C37966,553
C37967,541
C37968,490
C37969,511
C37970,526
C37971,516
C37972,521
C37973,533
C37974,533
C37975,533
C37976,491
C37977,519
C37978,524
C37979,524
C37980,510
C37981,548
C37982,550
C37983,548
C37984,548
C37985,589
C37986,591
C37987,579
C37988,486
C37989,350
C37990,350
C37991,350
C37992,350
C37993,351
C37994,350
C37995,351
C37996,351
C37997,561
C37998,561
C37999,546
C38000,562
C38001,355
C38002,356
C38003,355
C38004,355
C38005,569
C38006,581
C38007,553
C38008,548
C38009,539
C38010,548
C38011,548
C38012,614
C38013,598
C38014,596
C38015,581
C38016,592
C38017,551
C38018,553
C38019,553
C38020,558
C38021,476
C38022,580
C38023,503
C38024,499
C38025,627
C38026,627
C38027,627
C38028,627
C38029,365
C38030,365
C38031,365
C38032,365
C38033,359
C38034,360
C38035,358
C38036,359
C38037,364
C38038,364
C38039,364
C38040,358
C38041,536
C38042,498
C38043,539
C38044,567
C38045,448
C38046,451
C38047,451
C38048,451
C38049,353
C38050,352
C38051,353
C38052,352
C38053,610
C38054,593
C38055,593
C38056,593
C38057,596
C38058,601
C38059,624
C38060,560
C38061,611
C38062,611
C38063,585
C38064,611
C38065,350
C38066,350
C38067,351
C38068,351
C38069,483
C38070,489
C38071,489
C38072,499
C38073,598
C38074,659
C38075,598
C38076,616
C38077,363
C38078,363
C38079,363
C38080,363
C38081,405
C38082,396
C38083,398
C38084,414
C38085,569
C38086,560
C38087,567
C38088,569
C38089,355
C38090,355
C38091,354
C38092,354
C38093,607
C38094,619
C38095,620
C38096,620
C38097,559
C38098,556
C38099,594
C38100,597
C38101,465
C38102,480
C38103,465
C38104,466
C38105,577
C38106,491
C38107,582
C38108,483
C38109,541
C38110,541
C38111,546
C38112,570
C38113,350
C38114,351
C38115,351
C38116,351
C38117,502
C38118,623
C38119,622
C38120,636
C38121,367
C38122,365
C38123,373
C38124,366
C38125,574
C38126,575
C38127,563
C38128,473
C38129,544
C38130,546
C38131,544
C38132,549
C38133,525
C38134,432
C38135,508
C38136,497
C38137,523
C38138,523
C38139,527
C38140,527
C38141,355
C38142,355
C38143,355
C38144,355
C38145,551
C38146,562
C38147,556
C38148,558
C38149,626
C38150,620
C38151,639
C38152,625
C38153,519
C38154,489
C38155,523
C38156,530
C38157,350
C38158,350
C38159,350
C38160,350
C38161,569
C38162,560
C38163,577
C38164,570
C38165,579
C38166,597
C38167,546
C38168,546
C38169,602
C38170,602
C38171,623
C38172,609
C38173,350
C38174,352
C38175,350
C38176,351
C38177,526
C38178,527
C38179,517
C38180,572
C38181,584
C38182,585
C38183,575
C38184,585
C38185,350
C38186,350
C38187,352
C38188,351
C38189,596
C38190,585
C38191,584
C38192,592
C38193,350
C38194,356
C38195,350
C38196,350
C38197,511
C38198,504
C38199,521
C38200,519
C38201,357
C38202,357
C38203,357
C38204,357
C38205,484
C38206,484
C38207,507
C38208,479
C38209,550
C38210,553
C38211,550
C38212,550
C38213,648
C38214,646
C38215,646
C38216,589
C38217,352
C38218,352
C38219,352
C38220,352
C38221,363
C38222,363
C38223,365
C38224,365
C38225,536
C38226,529
C38227,541
C38228,524
C38229,499
C38230,494
C38231,488
C38232,489
C38233,438
C38234,439
C38235,432
C38236,404
C38237,353
C38238,350
C38239,350
C38240,350
C38241,359
C38242,359
C38243,362
C38244,359
C38245,514
C38246,503
C38247,529
C38248,514
C38249,534
C38250,534
C38251,504
C38252,524
C38253,483
C38254,517
C38255,497
C38256,495
C38257,580
C38258,580
C38259,573
C38260,565
C38261,561
C38262,588
C38263,569
C38264,561
C38265,591
C38266,507
C38267,503
C38268,501
C38269,350
C38270,350
C38271,350
C38272,350
C38273,361
C38274,353
C38275,356
C38276,356
C38277,561
C38278,561
C38279,575
C38280,561
C38281,595
C38282,595
C38283,465
C38284,602
C38285,517
C38286,484
C38287,484
C38288,472
C38289,367
C38290,367
C38291,367
C38292,366
C38293,362
C38294,362
C38295,362
C38296,361
C38297,483
C38298,479
C38299,501
C38300,493
C38301,581
C38302,582
C38303,571
C38304,586
C38305,359
C38306,358
C38307,358
C38308,360
C38309,350
C38310,350
C38311,350
C38312,350
C38313,468
C38314,450
C38315,434
C38316,434
C38317,528
C38318,528
C38319,528
C38320,528
C38321,593
C38322,590
C38323,590
C38324,596
C38325,622
C38326,622
C38327,625
C38328,622
C38329,513
C38330,513
C38331,513
C38332,516
C38333,570
C38334,568
C38335,587
C38336,557
C38337,522
C38338,517
C38339,520
C38340,585
C38341,486
C38342,525
C38343,530
C38344,532
C38345,365
C38346,365
C38347,366
C38348,365
C38349,356
C38350,356
C38351,356
C38352,355
C38353,357
C38354,358
C38355,358
C38356,358
C38357,360
C38358,360
C38359,360
C38360,357
C38361,471
C38362,471
C38363,478
C38364,473
C38365,524
C38366,542
C38367,532
C38368,532
C38369,365
C38370,358
C38371,357
C38372,365
C38373,595
C38374,530
C38375,542
C38376,569
C38377,350
C38378,350
C38379,350
C38380,352
C38381,557
C38382,551
C38383,599
C38384,501
C38385,354
C38386,353
C38387,353
C38388,350
C38389,547
C38390,540
C38391,540
C38392,547
C38393,350
C38394,350
C38395,350
C38396,351
C38397,530
C38398,537
C38399,554
C38400,554
C38401,351
C38402,351
C38403,351
C38404,351
C38405,588
C38406,603
C38407,585
C38408,572
C38409,568
C38410,611
C38411,561
C38412,561
C38413,352
C38414,352
C38415,352
C38416,352
C38417,640
C38418,640
C38419,633
C38420,635
C38421,535
C38422,556
C38423,535
C38424,535
C38425,573
C38426,581
C38427,564
C38428,578
C38429,526
C38430,484
C38431,497
C38432,512
C38433,360
C38434,360
C38435,360
C38436,379
C38437,495
C38438,510
C38439,484
C38440,485
C38441,551
C38442,556
C38443,556
C38444,556
C38445,450
C38446,442
C38447,469
C38448,459
C38449,603
C38450,595
C38451,584
C38452,616
C38453,487
C38454,522
C38455,521
C38456,516
C38457,350
C38458,350
C38459,350
C38460,350
C38461,620
C38462,618
C38463,615
C38464,617
C38465,487
C38466,473
C38467,501
C38468,471
C38469,524
C38470,563
C38471,567
C38472,563
C38473,593
C38474,591
C38475,591
C38476,592
C38477,382
C38478,353
C38479,357
C38480,357
C38481,423
C38482,447
C38483,447
C38484,447
C38485,490
C38486,506
C38487,506
C38488,506
C38489,588
C38490,585
C38491,649
C38492,584
C38493,352
C38494,353
C38495,352
C38496,354
C38497,504
C38498,504
C38499,501
C38500,504
C38501,350
C38502,350
C38503,350
C38504,350
C38505,354
C38506,354
C38507,354
C38508,356
C38509,580
C38510,582
C38511,580
C38512,580
C38513,619
C38514,619
C38515,619
C38516,620
C38517,548
C38518,548
C38519,548
C38520,540
C38521,527
C38522,531
C38523,527
C38524,536
C38525,547
C38526,556
C38527,552
C38528,547
C38529,438
C38530,440
C38531,450
C38532,448
C38533,525
C38534,517
C38535,517
C38536,509
C38537,572
C38538,625
C38539,627
C38540,603
C38541,572
C38542,568
C38543,575
C38544,575
C38545,356
C38546,356
C38547,355
C38548,357
C38549,586
C38550,505
C38551,573
C38552,614
C38553,579
C38554,578
C38555,581
C38556,578
C38557,572
C38558,610
C38559,603
C38560,599
C38561,357
C38562,378
C38563,373
C38564,373
C38565,357
C38566,357
C38567,361
C38568,357
C38569,436
C38570,423
C38571,420
C38572,423
C38573,502
C38574,546
C38575,551
C38576,551
C38577,470
C38578,469
C38579,490
C38580,470
C38581,546
C38582,511
C38583,511
C38584,510
C38585,359
C38586,361
C38587,361
C38588,361
C38589,351
C38590,350
C38591,360
C38592,351
C38593,584
C38594,585
C38595,592
C38596,585
C38597,605
C38598,603
C38599,600
C38600,600
C38601,625
C38602,626
C38603,623
C38604,622
C38605,583
C38606,585
C38607,584
C38608,585
C38609,359
C38610,359
C38611,360
C38612,360
C38613,355
C38614,355
C38615,354
C38616,355
C38617,619
C38618,630
C38619,579
C38620,558
C38621,486
C38622,471
C38623,485
C38624,485
C38625,496
C38626,496
C38627,496
C38628,486
C38629,441
C38630,445
C38631,452
C38632,452
C38633,540
C38634,552
C38635,541
C38636,550
C38637,601
C38638,599
C38639,597
C38640,622
C38641,351
C38642,350
C38643,351
C38644,351
C38645,484
C38646,483
C38647,511
C38648,496
C38649,350
C38650,350
C38651,350
C38652,350
C38653,364
C38654,395
C38655,367
C38656,374
C38657,367
C38658,367
C38659,367
C38660,367
C38661,356
C38662,355
C38663,356
C38664,356
C38665,571
C38666,511
C38667,571
C38668,572
C38669,473
C38670,457
C38671,466
C38672,473
C38673,604
C38674,604
C38675,604
C38676,609
C38677,577
C38678,579
C38679,575
C38680,575
C38681,595
C38682,598
C38683,568
C38684,596
C38685,605
C38686,572
C38687,593
C38688,579
C38689,483
C38690,494
C38691,452
C38692,467
C38693,350
C38694,350
C38695,350
C38696,350
C38697,527
C38698,558
C38699,497
C38700,527
C38701,364
C38702,363
C38703,363
C38704,363
C38705,355
C38706,355
C38707,355
C38708,351
C38709,516
C38710,516
C38711,516
C38712,514
C38713,588
C38714,543
C38715,583
C38716,576
C38717,504
C38718,523
C38719,495
C38720,480
C38721,602
C38722,598
C38723,602
C38724,602
C38725,570
C38726,605
C38727,565
C38728,575
C38729,568
C38730,567
C38731,573
C38732,452
C38733,350
C38734,351
C38735,350
C38736,350
C38737,527
C38738,527
C38739,532
C38740,527
C38741,596
C38742,613
C38743,614
C38744,613
C38745,364
C38746,365
C38747,364
C38748,365
C38749,592
C38750,569
C38751,567
C38752,567
C38753,355
C38754,356
C38755,356
C38756,355
C38757,403
C38758,401
C38759,404
C38760,400
C38761,394
C38762,394
C38763,394
C38764,395
C38765,579
C38766,578
C38767,540
C38768,543
C38769,511
C38770,519
C38771,519
C38772,509
C38773,359
C38774,359
C38775,361
C38776,364
C38777,518
C38778,532
C38779,522
C38780,506
C38781,580
C38782,536
C38783,570
C38784,567
C38785,363
C38786,363
C38787,366
C38788,363
C38789,598
C38790,600
C38791,598
C38792,594
C38793,358
C38794,350
C38795,358
C38796,359
C38797,351
C38798,351
C38799,350
C38800,356
C38801,524
C38802,482
C38803,509
C38804,523
C38805,608
C38806,613
C38807,620
C38808,606
C38809,354
C38810,354
C38811,354
C38812,353
C38813,359
C38814,359
C38815,360
C38816,359
C38817,350
C38818,350
C38819,350
C38820,359
C38821,350
C38822,350
C38823,350
C38824,350
C38825,531
C38826,531
C38827,531
C38828,542
C38829,368
C38830,363
C38831,368
C38832,368
C38833,583
C38834,598
C38835,585
C38836,587
C38837,423
C38838,444
C38839,423
C38840,423
C38841,603
C38842,601
C38843,603
C38844,614
C38845,353
C38846,356
C38847,364
C38848,355
C38849,353
C38850,353
C38851,353
C38852,353
C38853,590
C38854,588
C38855,565
C38856,573
C38857,543
C38858,602
C38859,643
C38860,574
C38861,351
C38862,353
C38863,350
C38864,351
C38865,357
C38866,353
C38867,353
C38868,353
C38869,545
C38870,579
C38871,584
C38872,552
C38873,354
C38874,352
C38875,354
C38876,354
C38877,588
C38878,582
C38879,576
C38880,582
C38881,645
C38882,630
C38883,629
C38884,629
C38885,570
C38886,573
C38887,600
C38888,600
C38889,505
C38890,486
C38891,489
C38892,496
C38893,355
C38894,351
C38895,351
C38896,351
C38897,352
C38898,352
C38899,352
C38900,353
C38901,350
C38902,350
C38903,350
C38904,350
C38905,590
C38906,575
C38907,525
C38908,599
C38909,580
C38910,595
C38911,595
C38912,590
C38913,350
C38914,350
C38915,350
C38916,350
C38917,555
C38918,535
C38919,550
C38920,565
C38921,580
C38922,568
C38923,563
C38924,568
C38925,563
C38926,726
C38927,539
C38928,553
C38929,612
C38930,612
C38931,547
C38932,617
C38933,358
C38934,363
C38935,358
C38936,355
C38937,612
C38938,586
C38939,571
C38940,571
C38941,570
C38942,569
C38943,569
C38944,564
C38945,596
C38946,622
C38947,594
C38948,593
C38949,553
C38950,560
C38951,553
C38952,548
C38953,485
C38954,498
C38955,487
C38956,485
C38957,361
C38958,361
C38959,361
C38960,361
C38961,364
C38962,350
C38963,350
C38964,350
C38965,478
C38966,363
C38967,453
C38968,447
C38969,597
C38970,592
C38971,597
C38972,560
C38973,592
C38974,592
C38975,592
C38976,610
C38977,352
C38978,350
C38979,355
C38980,352
C38981,405
C38982,401
C38983,421
C38984,406
C38985,657
C38986,617
C38987,617
C38988,617
C38989,350
C38990,352
C38991,350
C38992,350
C38993,414
C38994,375
C38995,386
C38996,368
C38997,531
C38998,506
C38999,531
C39000,558
C39001,366
C39002,364
C39003,366
C39004,366
C39005,470
C39006,513
C39007,663
C39008,503
C39009,352
C39010,355
C39011,363
C39012,352
C39013,501
C39014,503
C39015,500
C39016,501
C39017,592
C39018,575
C39019,575
C39020,578
C39021,526
C39022,526
C39023,567
C39024,528
C39025,591
C39026,580
C39027,597
C39028,571
C39029,562
C39030,561
C39031,572
C39032,575
C39033,574
C39034,596
C39035,596
C39036,593
C39037,521
C39038,489
C39039,522
C39040,517
C39041,440
C39042,437
C39043,425
C39044,432
C39045,516
C39046,516
C39047,501
C39048,516
C39049,593
C39050,509
C39051,598
C39052,599
C39053,350
C39054,350
C39055,351
C39056,351
C39057,548
C39058,548
C39059,548
C39060,548
C39061,537
C39062,538
C39063,548
C39064,553
C39065,362
C39066,363
C39067,363
C39068,363
C39069,351
C39070,350
C39071,350
C39072,353
C39073,569
C39074,583
C39075,566
C39076,581
C39077,350
C39078,350
C39079,350
C39080,350
C39081,516
C39082,516
C39083,514
C39084,514
C39085,470
C39086,440
C39087,451
C39088,455
C39089,440
C39090,449
C39091,440
C39092,424
C39093,502
C39094,502
C39095,571
C39096,400
C39097,616
C39098,659
C39099,658
C39100,615
C39101,394
C39102,393
C39103,424
C39104,392
C39105,350
C39106,351
C39107,359
C39108,351
C39109,400
C39110,517
C39111,510
C39112,529
C39113,357
C39114,357
C39115,350
C39116,357
C39117,517
C39118,519
C39119,531
C39120,519
C39121,350
C39122,355
C39123,354
C39124,354
C39125,434
C39126,434
C39127,440
C39128,435
C39129,590
C39130,585
C39131,588
C39132,536
C39133,473
C39134,505
C39135,482
C39136,505
C39137,352
C39138,352
C39139,351
C39140,351
C39141,505
C39142,520
C39143,504
C39144,504
C39145,543
C39146,543
C39147,547
C39148,569
C39149,536
C39150,510
C39151,490
C39152,539
C39153,612
C39154,612
C39155,590
C39156,590
C39157,502
C39158,487
C39159,512
C39160,497
C39161,581
C39162,576
C39163,579
C39164,576
C39165,474
C39166,587
C39167,476
C39168,476
C39169,483
C39170,601
C39171,601
C39172,588
C39173,350
C39174,353
C39175,368
C39176,353
C39177,355
C39178,354
C39179,363
C39180,354
C39181,350
C39182,350
C39183,350
C39184,350
C39185,516
C39186,522
C39187,540
C39188,522
C39189,490
C39190,489
C39191,508
C39192,499
C39193,350
C39194,353
C39195,351
C39196,350
C39197,351
C39198,351
C39199,351
C39200,351
C39201,596
C39202,589
C39203,589
C39204,589
C39205,576
C39206,575
C39207,607
C39208,534
C39209,594
C39210,594
C39211,562
C39212,597
C39213,350
C39214,351
C39215,350
C39216,350
C39217,357
C39218,357
C39219,357
C39220,357
C39221,583
C39222,583
C39223,567
C39224,555
C39225,416
C39226,395
C39227,411
C39228,414
C39229,585
C39230,585
C39231,586
C39232,572
C39233,596
C39234,596
C39235,596
C39236,596
C39237,566
C39238,553
C39239,513
C39240,572
C39241,360
C39242,357
C39243,362
C39244,363
C39245,370
C39246,371
C39247,352
C39248,369
C39249,368
C39250,366
C39251,366
C39252,366
C39253,596
C39254,607
C39255,601
C39256,608
C39257,542
C39258,542
C39259,589
C39260,542
C39261,373
C39262,374
C39263,373
C39264,377
C39265,356
C39266,356
C39267,352
C39268,356
C39269,350
C39270,350
C39271,350
C39272,350
C39273,482
C39274,487
C39275,483
C39276,501
C39277,359
C39278,358
C39279,358
C39280,358
C39281,544
C39282,547
C39283,539
C39284,520
C39285,500
C39286,493
C39287,474
C39288,495
C39289,519
C39290,550
C39291,566
C39292,486
C39293,591
C39294,601
C39295,579
C39296,516
C39297,581
C39298,579
C39299,581
C39300,579
C39301,607
C39302,612
C39303,610
C39304,612
C39305,598
C39306,596
C39307,601
C39308,505
C39309,356
C39310,350
C39311,353
C39312,354
C39313,603
C39314,609
C39315,595
C39316,595
C39317,605
C39318,603
C39319,595
C39320,592
C39321,367
C39322,362
C39323,362
C39324,362
C39325,552
C39326,527
C39327,555
C39328,552
C39329,387
C39330,365
C39331,365
C39332,356
C39333,586
C39334,584
C39335,586
C39336,589
C39337,653
C39338,653
C39339,653
C39340,591
C39341,590
C39342,623
C39343,578
C39344,586
C39345,655
C39346,551
C39347,547
C39348,549
C39349,355
C39350,355
C39351,354
C39352,355
C39353,361
C39354,364
C39355,361
C39356,361
C39357,350
C39358,350
C39359,350
C39360,350
C39361,519
C39362,523
C39363,521
C39364,519
C39365,580
C39366,579
C39367,561
C39368,578
C39369,360
C39370,360
C39371,360
C39372,352
C39373,562
C39374,536
C39375,529
C39376,536
C39377,572
C39378,588
C39379,572
C39380,583
C39381,616
C39382,616
C39383,616
C39384,630
C39385,466
C39386,444
C39387,447
C39388,443
C39389,484
C39390,507
C39391,469
C39392,485
C39393,350
C39394,382
C39395,404
C39396,472
C39397,350
C39398,350
C39399,350
C39400,350
C39401,563
C39402,558
C39403,560
C39404,558
C39405,351
C39406,352
C39407,350
C39408,351
C39409,555
C39410,519
C39411,519
C39412,502
C39413,365
C39414,364
C39415,365
C39416,368
C39417,562
C39418,534
C39419,551
C39420,568
C39421,480
C39422,463
C39423,407
C39424,470
C39425,356
C39426,358
C39427,355
C39428,352
C39429,351
C39430,351
C39431,350
C39432,350
C39433,651
C39434,658
C39435,596
C39436,663
C39437,364
C39438,357
C39439,364
C39440,364
C39441,362
C39442,369
C39443,355
C39444,362
C39445,350
C39446,350
C39447,350
C39448,351
C39449,361
C39450,361
C39451,361
C39452,361
C39453,361
C39454,361
C39455,361
C39456,361
C39457,359
C39458,358
C39459,358
C39460,359
C39461,351
C39462,350
C39463,350
C39464,350
C39465,551
C39466,556
C39467,452
C39468,534
C39469,547
C39470,553
C39471,544
C39472,558
C39473,351
C39474,350
C39475,351
C39476,351
C39477,355
C39478,355
C39479,355
C39480,355
C39481,354
C39482,354
C39483,353
C39484,354
C39485,364
C39486,364
C39487,364
C39488,366
C39489,580
C39490,579
C39491,572
C39492,575
C39493,513
C39494,516
C39495,490
C39496,521
C39497,350
C39498,350
C39499,350
C39500,350
C39501,499
C39502,611
C39503,605
C39504,665
C39505,520
C39506,520
C39507,525
C39508,520
C39509,493
C39510,511
C39511,511
C39512,511
C39513,351
C39514,352
C39515,351
C39516,351
C39517,360
C39518,362
C39519,362
C39520,361
C39521,438
C39522,438
C39523,556
C39524,438
C39525,350
C39526,350
C39527,350
C39528,350
C39529,494
C39530,505
C39531,472
C39532,439
C39533,360
C39534,364
C39535,361
C39536,356
C39537,606
C39538,605
C39539,606
C39540,594
C39541,350
C39542,350
C39543,350
C39544,350
C39545,350
C39546,350
C39547,350
C39548,350
C39549,377
C39550,377
C39551,379
C39552,377
C39553,531
C39554,571
C39555,507
C39556,533
C39557,503
C39558,488
C39559,488
C39560,445
C39561,350
C39562,350
C39563,350
C39564,350
C39565,350
C39566,350
C39567,350
C39568,350
C39569,596
C39570,603
C39571,596
C39572,592
C39573,587
C39574,572
C39575,565
C39576,565
C39577,354
C39578,354
C39579,350
C39580,355
C39581,361
C39582,361
C39583,363
C39584,361
C39585,350
C39586,351
C39587,350
C39588,356
C39589,580
C39590,586
C39591,592
C39592,593
C39593,613
C39594,614
C39595,611
C39596,628
C39597,544
C39598,527
C39599,522
C39600,531
C39601,591
C39602,596
C39603,596
C39604,601
C39605,514
C39606,513
C39607,495
C39608,528
C39609,474
C39610,484
C39611,484
C39612,502
C39613,472
C39614,350
C39615,417
C39616,548
C39617,527
C39618,527
C39619,527
C39620,527
C39621,603
C39622,593
C39623,604
C39624,599
C39625,584
C39626,584
C39627,584
C39628,584
C39629,350
C39630,350
C39631,350
C39632,350
C39633,574
C39634,574
C39635,575
C39636,571
C39637,350
C39638,351
C39639,351
C39640,351
C39641,511
C39642,500
C39643,500
C39644,504
C39645,497
C39646,488
C39647,461
C39648,492
C39649,597
C39650,595
C39651,593
C39652,621
C39653,641
C39654,596
C39655,601
C39656,603
C39657,524
C39658,636
C39659,518
C39660,529
C39661,610
C39662,611
C39663,604
C39664,578
C39665,373
C39666,373
C39667,373
C39668,376
C39669,588
C39670,575
C39671,576
C39672,600
C39673,358
C39674,358
C39675,358
C39676,358
C39677,600
C39678,556
C39679,549
C39680,556
C39681,361
C39682,361
C39683,361
C39684,361
C39685,350
C39686,350
C39687,350
C39688,350
C39689,360
C39690,371
C39691,360
C39692,360
C39693,419
C39694,427
C39695,450
C39696,465
C39697,369
C39698,371
C39699,369
C39700,369
C39701,362
C39702,360
C39703,361
C39704,362
C39705,361
C39706,361
C39707,360
C39708,361
C39709,411
C39710,398
C39711,397
C39712,398
C39713,486
C39714,497
C39715,492
C39716,420
C39717,565
C39718,546
C39719,563
C39720,560
C39721,611
C39722,603
C39723,603
C39724,609
C39725,350
C39726,350
C39727,350
C39728,350
C39729,513
C39730,542
C39731,352
C39732,506
C39733,350
C39734,350
C39735,350
C39736,350
C39737,350
C39738,350
C39739,350
C39740,350
C39741,498
C39742,503
C39743,499
C39744,504
C39745,606
C39746,593
C39747,623
C39748,609
C39749,357
C39750,365
C39751,360
C39752,357
C39753,629
C39754,629
C39755,629
C39756,588
C39757,549
C39758,554
C39759,549
C39760,548
C39761,562
C39762,562
C39763,478
C39764,546
C39765,606
C39766,595
C39767,607
C39768,590
C39769,354
C39770,358
C39771,358
C39772,358
C39773,565
C39774,551
C39775,565
C39776,565
C39777,527
C39778,513
C39779,521
C39780,519
C39781,384
C39782,397
C39783,376
C39784,375
C39785,574
C39786,574
C39787,574
C39788,574
C39789,574
C39790,542
C39791,584
C39792,585
C39793,370
C39794,371
C39795,371
C39796,371
C39797,523
C39798,553
C39799,538
C39800,445
C39801,535
C39802,530
C39803,540
C39804,535
C39805,578
C39806,481
C39807,478
C39808,485
C39809,562
C39810,562
C39811,563
C39812,572
C39813,350
C39814,351
C39815,350
C39816,350
C39817,402
C39818,363
C39819,426
C39820,358
C39821,363
C39822,363
C39823,358
C39824,361
C39825,541
C39826,539
C39827,534
C39828,539
C39829,444
C39830,544
C39831,550
C39832,556
C39833,567
C39834,577
C39835,567
C39836,569
C39837,494
C39838,504
C39839,517
C39840,506
C39841,350
C39842,351
C39843,350
C39844,351
C39845,447
C39846,453
C39847,468
C39848,462
C39849,353
C39850,352
C39851,352
C39852,352
C39853,572
C39854,567
C39855,572
C39856,534
C39857,650
C39858,644
C39859,645
C39860,644
C39861,367
C39862,367
C39863,366
C39864,367
C39865,465
C39866,465
C39867,466
C39868,466
C39869,612
C39870,610
C39871,606
C39872,609
C39873,350
C39874,350
C39875,350
C39876,350
C39877,525
C39878,453
C39879,524
C39880,539
C39881,600
C39882,600
C39883,602
C39884,602
C39885,594
C39886,594
C39887,609
C39888,525
C39889,600
C39890,588
C39891,588
C39892,588
C39893,527
C39894,514
C39895,545
C39896,525
C39897,533
C39898,565
C39899,558
C39900,572
C39901,576
C39902,575
C39903,586
C39904,576
C39905,556
C39906,557
C39907,575
C39908,575
C39909,620
C39910,616
C39911,609
C39912,597
C39913,600
C39914,522
C39915,582
C39916,546
C39917,351
C39918,351
C39919,351
C39920,351
C39921,574
C39922,571
C39923,577
C39924,575
C39925,350
C39926,350
C39927,350
C39928,353
C39929,566
C39930,573
C39931,547
C39932,545
C39933,350
C39934,350
C39935,354
C39936,350
C39937,513
C39938,488
C39939,504
C39940,464
C39941,351
C39942,353
C39943,353
C39944,353
C39945,575
C39946,577
C39947,565
C39948,550
C39949,478
C39950,471
C39951,501
C39952,471
C39953,368
C39954,368
C39955,368
C39956,367
C39957,351
C39958,350
C39959,351
C39960,351
C39961,527
C39962,512
C39963,534
C39964,529
C39965,598
C39966,598
C39967,435
C39968,601
C39969,350
C39970,350
C39971,350
C39972,350
C39973,642
C39974,541
C39975,533
C39976,538
C39977,539
C39978,509
C39979,541
C39980,542
C39981,478
C39982,459
C39983,478
C39984,483
C39985,493
C39986,477
C39987,350
C39988,475
C39989,350
C39990,350
C39991,350
C39992,350
C39993,518
C39994,494
C39995,514
C39996,499
C39997,545
C39998,562
C39999,580
C40000,545
C40001,485
C40002,572
C40003,583
C40004,572
C40005,501
C40006,506
C40007,490
C40008,501
C40009,360
C40010,361
C40011,360
C40012,360
C40013,356
C40014,358
C40015,357
C40016,357
C40017,369
C40018,369
C40019,369
C40020,350
C40021,366
C40022,366
C40023,365
C40024,366
C40025,522
C40026,512
C40027,511
C40028,512
